Time Interval,Browse Path,Value Source,Data Type
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.RawMax,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.EngMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.EngMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.AI_Ext,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.AI_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.Scaled,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.AvgCntSP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.HiHi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.Hi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.Lo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.LoLo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.HiHi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.Hi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.Lo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.LoLo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.TxFlt_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.HiHi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.Hi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.Lo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.LoLo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.TxFlt,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.HiHi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.Hi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.Lo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.LoLo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.FQ_Wrn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.Sim_Alm_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.ExtReset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.Latch_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.RecordStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.ResetStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.RecMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.RecMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.RecAvg,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.RecMinPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.RecMaxPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.RecAvgPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.Raw,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.RawMin,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.RawMax,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.EngMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.EngMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.AI_Ext,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.AI_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.Scaled,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.AvgCntSP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.HiHi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.Hi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.Lo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.LoLo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.HiHi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.Hi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.Lo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.LoLo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.TxFlt_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.HiHi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.Hi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.Lo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.LoLo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.TxFlt,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.HiHi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.Hi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.Lo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.LoLo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.FQ_Wrn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.Sim_Alm_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.ExtReset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.Latch_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.RecordStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.ResetStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.RecMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.RecMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.RecAvg,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.RecMinPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.RecMaxPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS201_DATA.RecAvgPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.Raw,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.RawMin,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.RawMax,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.EngMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.EngMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.AI_Ext,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.AI_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.Scaled,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.AvgCntSP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.HiHi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.Hi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.Lo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.LoLo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.HiHi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.Hi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.Lo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.LoLo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.TxFlt_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.HiHi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.Hi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.Lo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.LoLo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.TxFlt,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.HiHi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.Hi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.Lo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.LoLo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.FQ_Wrn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.Sim_Alm_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.ExtReset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.Latch_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.RecordStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.ResetStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.RecMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.RecMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.RecAvg,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.RecMinPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.RecMaxPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS202_DATA.RecAvgPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.Raw,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.RawMin,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.RawMax,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.EngMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.EngMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.AI_Ext,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.AI_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.Scaled,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.AvgCntSP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.HiHi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.Hi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.Lo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.LoLo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.HiHi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.Hi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.Lo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.LoLo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.TxFlt_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.HiHi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.Hi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.Lo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.LoLo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.TxFlt,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.HiHi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.Hi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.Lo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.LoLo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.FQ_Wrn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.Sim_Alm_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.ExtReset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.Latch_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.RecordStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.ResetStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.RecMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.RecMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.RecAvg,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.RecMinPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.RecMaxPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS301_DATA.RecAvgPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.Raw,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.RawMin,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.RawMax,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.EngMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.EngMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.AI_Ext,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.AI_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.Scaled,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.AvgCntSP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.HiHi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.Hi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.Lo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.LoLo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.HiHi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.Hi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.Lo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.LoLo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.TxFlt_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.HiHi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.Hi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.Lo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.LoLo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.TxFlt,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.HiHi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.Hi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.Lo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.LoLo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.FQ_Wrn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.Sim_Alm_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.ExtReset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.Latch_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.RecordStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.ResetStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.RecMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.RecMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.RecAvg,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.RecMinPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.RecMaxPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS401_DATA.RecAvgPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.Raw,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.RawMin,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.RawMax,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.EngMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.EngMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.AI_Ext,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.AI_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.Scaled,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.PV,,Float
